gen,hv,sp,front_size
0,0.8605,0.07919161150976607,100
1,0.8085,0.08984349599704086,100
2,0.8225,0.09363684046190253,100
3,0.8245,0.10030680304449893,100
4,0.8135,0.09889862959688381,100
5,0.8185,0.09676291882263975,100
6,0.81,0.09195690634304397,100
7,0.819,0.0915412463890133,100
8,0.836,0.08484286470055324,100
9,0.8355,0.08829152090962634,100
10,0.8325,0.09660986506564383,100
11,0.847,0.09779628812856488,100
12,0.8355,0.09734740411467342,100
13,0.851,0.09827302111517248,100
14,0.8395,0.09886121477636146,100
15,0.838,0.10506894249859894,100
16,0.8525,0.10440918721068176,100
17,0.835,0.09211875552289499,100
18,0.8425,0.09231415451536795,100
19,0.8335,0.09263413695726465,100
20,0.843,0.09234785798570219,100
21,0.827,0.10142583320775289,100
22,0.819,0.10334796671112934,100
23,0.8145,0.10158575956655144,100
24,0.8235,0.1003682153299932,100
25,0.8245,0.10054118885582557,100
26,0.8235,0.10087958635307136,100
27,0.821,0.1009330295900547,100
28,0.836,0.1003893033838947,100
29,0.841,0.10627904822803541,100
30,0.8355,0.1066099257820397,100
31,0.849,0.10601932000990363,100
32,0.837,0.10625604711767334,100
33,0.8295,0.10546345779508752,100
34,0.8565,0.10507416918903573,100
35,0.8335,0.10515408564594199,100
36,0.8485,0.10117791295567766,100
37,0.864,0.1028606537259512,100
38,0.8565,0.10274602856077517,100
39,0.846,0.1025407021286122,100
40,0.848,0.1022989420846766,100
41,0.7975,0.10524373271845226,100
42,0.803,0.10551020416821023,100
43,0.8145,0.10579520341555822,100
44,0.7965,0.1066304710667061,100
45,0.789,0.106749463428689,100
46,0.8175,0.10666929206055274,100
47,0.7955,0.1066754969487019,100
48,0.7955,0.10681591255462625,100
49,0.795,0.10685467639261653,100
50,0.8015,0.10688408485027102,100
51,0.796,0.10600700952580255,100
52,0.8,0.1058321603328868,100
53,0.7985,0.10567815129057236,100
54,0.8015,0.10573530712338797,100
55,0.7995,0.10584227863712231,100
56,0.8015,0.10595665331077653,100
57,0.807,0.10602310911984686,100
58,0.81,0.10602161516746596,100
59,0.8065,0.10665645210166788,100
60,0.821,0.10664476909945542,100
61,0.7985,0.10724247420988002,100
62,0.8075,0.10733064683254961,100
63,0.8235,0.10702077973536109,100
64,0.8165,0.10307546279406797,100
65,0.8055,0.10140889454520943,100
66,0.822,0.10152606424630133,100
67,0.8015,0.1047221940597052,100
68,0.82,0.10353504169643446,100
69,0.7895,0.10346088462347049,100
70,0.813,0.10347285003772039,100
71,0.8055,0.10349875363271517,100
72,0.8155,0.10318781696970551,100
73,0.804,0.10310821662608034,100
74,0.804,0.10307201683879198,100
75,0.818,0.10320988754949935,100
76,0.824,0.1031262149944292,100
77,0.815,0.10388246919214222,100
78,0.8155,0.10430949765684044,100
79,0.8075,0.10441530246393066,100
80,0.814,0.10436516423919759,100
81,0.8025,0.105474916420029,100
82,0.82,0.10614766154832543,100
