code,name,beta_mkt_std,beta_smb_std,beta_hml_std,beta_rmw_std,beta_cma_std
000000.SZ,CSI300成分股_000000,-0.6259695082920155,-0.20508609109469625,-0.6408616352411219,0.23042773545986553,-1.4937073896725224
000001.SZ,CSI300成分股_000001,-1.3078283470779029,0.7011312219116826,-0.4783717795155581,-0.6527090817187946,-1.285743994611315
000002.SZ,CSI300成分股_000002,-2.384656828074524,-2.341054785392735,0.36545710354106004,-1.6711263729790575,0.5334872381740958
000003.SZ,CSI300成分股_000003,-0.009019997302006767,-0.5117053504979593,1.6641012319713906,-0.14605196797816566,-0.9606693606238607
000004.SZ,CSI300成分股_000004,-2.065340478597346,-1.0907635813561367,1.1835122260610529,-2.2600976425673855,1.1672572840906137
000005.SZ,CSI300成分股_000005,-0.08412536868433419,-0.5939962298306289,-1.2253212160154572,-0.15304499423980691,2.885928380918423
000006.SZ,CSI300成分股_000006,0.8091433868368823,0.6009568398807427,-1.5373837972278424,0.5609619958217685,-0.46366281241314294
000007.SZ,CSI300成分股_000007,1.3195005303942435,-0.4035103563768677,-0.04796602358235431,-1.3934162452018646,0.49493258704287285
000008.SZ,CSI300成分股_000008,-0.3419324731159633,0.7656987200923725,-0.3866298134063391,0.40563208939672213,0.7069819617982657
000009.SZ,CSI300成分股_000009,1.5732412104300944,0.7798390340060529,1.0949688841173462,0.5309958854514202,0.44994886727139083
000010.SZ,CSI300成分股_000010,-1.0369516595538841,1.2810269595945787,0.5511689284816416,-0.6937344047362971,-0.3464083417959195
000011.SZ,CSI300成分股_000011,1.9292372677970422,-0.8535984354520324,-1.0093109860175575,0.9791055119036222,0.6074032324522531
000012.SZ,CSI300成分股_000012,-0.13213419103675159,-1.6314108785006936,-0.8767264238443567,0.03805721049748669,1.0123619452277222
000013.SZ,CSI300成分股_000013,0.4509617005485936,-0.3223582059479482,-1.3696889412421482,0.9790852258351893,0.2813464136556829
000014.SZ,CSI300成分股_000014,1.2206117649506263,0.9427401475989127,-1.0056737692533018,0.24266497762708553,0.25961050135068453
000015.SZ,CSI300成分股_000015,-0.334276912329071,1.3943150343812214,0.49095385511053063,0.06752450667066665,0.38850279450333186
